-- Merging decision tree log ---
application
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:5:4-40:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\88308967aed68df747b3de8a83aeed64\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b1acf23daab5b3d7e9954d0668cf0d5f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2e9e213db1ca206d37170a9a968c7910\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\458fd56709748d6585d6132b95dd678a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\133a3080eea7401b9ebf18d6ffc13047\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a3ea95d49be8099c08934ab0635ab107\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e9525c663f20d9e56a616039d4e42204\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2537ae791ca73fa0ebd64c078b6eea66\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\76c2089489bd7b2ba8b4be86365b3e18\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5f6d1b0483f4e674b94de38a0f026264\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\01bb38a9f0f423106722383cfbd00965\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e1f75ba8e315630ac5dcb6030df8554e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0a2f8d20be22a3f2c86aa7229bda6838\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8c01949899f7cee01f63c98598961d48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0cb0ddf0772441a13044452c946f8277\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0853878db861039452c647c2e99ee9ba\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8687d5cb93e0913b0d9fd95c84ee801f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\31a320985444be67684dd2ce56f80ea4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe855e33f8c1070a685588cc701dba58\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f732dca692d8ecca9e6b876dbf7cb516\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\39974d02c04e39f8a414c38c8c448c22\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b888d07f47a8685c7e1a168a35e841c6\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e39c47aeff8f7a32d52519f251a713b4\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8affcf71fd268d5a7cebddb01c7a0f5b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\605f5c137baab0ac15bf087d743f4a01\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f12b73f8a070ec99ab41f4a8aa1b6f84\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\ff9c3cfedd37a41e7db5a1911eadf9fc\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\33caa399b0d4a8427b5bef116c95a2a4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d98dd7df86666cb0cc14ce316817a8be\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\abc13c5a50053b340b83b0026e56edd3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\39cb1f354608de7f8386f7a8aeaa63d6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:4:22-76
uses-sdk
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
MERGED from [:just_audio] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_service] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audio_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_service] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audio_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c567aefe6460786fdf8b6e985883b325\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c567aefe6460786fdf8b6e985883b325\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fd20474d2f7363903944523df2cfc85c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fd20474d2f7363903944523df2cfc85c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\057db50d62e8005a5b1fac66f503b765\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\057db50d62e8005a5b1fac66f503b765\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\9e4a8ca89ec59b3705c2e2e45184f290\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\9e4a8ca89ec59b3705c2e2e45184f290\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d464eefb7ed97f0a86d73abf30897707\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d464eefb7ed97f0a86d73abf30897707\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7ed9857329fb7dc6f81fec5a9122ccbd\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7ed9857329fb7dc6f81fec5a9122ccbd\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f6b6b14967c269b9fc816ee31219eaa1\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f6b6b14967c269b9fc816ee31219eaa1\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\79859e45f7a60f1934345d0151175c55\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\79859e45f7a60f1934345d0151175c55\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a91a728287849aed2807a4a468868e56\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a91a728287849aed2807a4a468868e56\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
